,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,BVP_mean,BVP_std,BVP_min,BVP_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,Resp_mean,Resp_std,Resp_min,Resp_max,0_mean,0_std,0_min,0_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.5465482735861471,0.0012021136331720065,-91.62,59.78,0.5465482735861471,0.00011159129043419659,-91.62,59.78,0.5465482735861471,1.183315693641583e-06,-91.62,59.78,0.5465482735861471,0.0006464117452526385,-91.62,59.78,0.5465482735861471,35.81650558692244,-91.62,59.78,0.5465482735861471,0.01373178733709248,-91.62,59.78,0.5465482735861471,3.440551404422974e-07,-91.62,59.78,0.5465482735861471,0.00037553318438728403,-91.62,59.78,0.5465482735861471,2.9521605468183595e-07,-91.62,59.78,0.5465482735861471,1.4959104506176946,-91.62,59.78,0.5465482735861471,0.00037553313787039376,-91.62,59.78,0.11312217194570137,9.232919324663887e-05,False,True,False
0,0.5935494154721453,0.0009438538421694782,-96.99,59.45,0.5935494154721453,2.84664126710406e-07,-96.99,59.45,0.5935494154721453,3.094819201678846e-07,-96.99,59.45,0.5935494154721453,0.00041353522072570765,-96.99,59.45,0.5935494154721453,36.395464051295605,-96.99,59.45,0.5935494154721453,0.013206113298602926,-96.99,59.45,0.5935494154721453,5.817669592157717e-07,-96.99,59.45,0.5935494154721453,0.0004061849606564913,-96.99,59.45,0.5935494154721453,4.991843639456773e-07,-96.99,59.45,0.5935494154721453,1.345496482474161,-96.99,59.45,0.5935494154721453,0.000406184847281583,-96.99,59.45,0.12662521198417184,-1.3689013689015828e-05,False,True,False
0,0.5381613516626844,0.0011300651206563748,-93.73,57.01,0.5381613516626844,1.6669250890185105e-07,-93.73,57.01,0.5381613516626844,2.9895446661862423e-07,-93.73,57.01,0.5381613516626844,0.00032243253671096207,-93.73,57.01,0.5381613516626844,37.43502950457895,-93.73,57.01,0.5381613516626844,0.01397045288167306,-93.73,57.01,0.5381613516626844,3.50679961987114e-07,-93.73,57.01,0.5381613516626844,0.0002617496210808679,-93.73,57.01,0.5381613516626844,3.009004739784572e-07,-93.73,57.01,0.5381613516626844,1.0441738238399931,-93.73,57.01,0.5381613516626844,0.0002617495796984696,-93.73,57.01,0.12217194570135748,0.00015292022631473512,False,True,False
0,0.5519608410964607,0.0012013622198282581,-86.97,53.23,0.5519608410964607,0.00045647258020854986,-86.97,53.23,0.5519608410964607,0.0018375774437607963,-86.97,53.23,0.5519608410964607,0.000421058075218555,-86.97,53.23,0.5519608410964607,35.166488342031975,-86.97,53.23,0.5519608410964607,0.012412832179929091,-86.97,53.23,0.5519608410964607,3.669733827430004e-07,-86.97,53.23,0.5519608410964607,0.0002106332835585515,-86.97,53.23,0.5519608410964607,3.148810219413225e-07,-86.97,53.23,0.5519608410964607,1.2739815006885626,-86.97,53.23,0.5519608410964607,0.000210633240244774,-86.97,53.23,0.11764705882352942,5.563355563355822e-05,False,True,False
0,0.6102943582236707,0.0010750035094454478,-86.49,64.39,0.6102943582236707,0.00011807006540727077,-86.49,64.39,0.6102943582236707,0.0004674556912029979,-86.49,64.39,0.6102943582236707,0.0004716802867913359,-86.49,64.39,0.6102943582236707,35.088644790373515,-86.49,64.39,0.6102943582236707,0.013607241630596787,-86.49,64.39,0.6102943582236707,3.998155813400865e-07,-86.49,64.39,0.6102943582236707,0.0002756959635967113,-86.49,64.39,0.6102943582236707,3.4306122667375304e-07,-86.49,64.39,0.6102943582236707,1.173595574246852,-86.49,64.39,0.6102943582236707,0.0002756959166099198,-86.49,64.39,0.11758055398530243,-0.00011838694407503598,False,True,False
0,0.5244902793632668,0.001195089153346954,-103.47,112.89,0.5244902793632668,2.40750835294854e-05,-103.47,112.89,0.5244902793632668,2.2049027509120766e-07,-103.47,112.89,0.5244902793632668,0.00013012259344093752,-103.47,112.89,0.5244902793632668,38.40403281538536,-103.47,112.89,0.5244902793632668,0.010019054972583796,-103.47,112.89,0.5244902793632668,5.037847994952484e-07,-103.47,112.89,0.5244902793632668,0.0003466548185128578,-103.47,112.89,0.5244902793632668,4.3227187573618065e-07,-103.47,112.89,0.5244902793632668,0.926303899692087,-103.47,112.89,0.5244902793632668,0.00034665475381039123,-103.47,112.89,0.11312217194570137,-3.61530361530418e-05,False,True,False
0,0.5679901349743486,0.001058385528063099,-84.81,66.5,0.5679901349743486,0.0003270507734124277,-84.81,66.5,0.5679901349743486,0.0012713551313463679,-84.81,66.5,0.5679901349743486,0.00037352932466483716,-84.81,66.5,0.5679901349743486,34.075103618569926,-84.81,66.5,0.5679901349743486,0.013605691624255269,-84.81,66.5,0.5679901349743486,3.48896769389739e-07,-84.81,66.5,0.5679901349743486,0.0002444939234554011,-84.81,66.5,0.5679901349743486,2.99370407947012e-07,-84.81,66.5,0.5679901349743486,0.9349753299567634,-84.81,66.5,0.5679901349743486,0.0002444938786163874,-84.81,66.5,0.11758055398530243,-6.440856440856425e-05,False,True,False
0,0.5782629476484733,0.0034811108946395876,-205.98,103.99,0.5782629476484733,0.002288082773905823,-205.98,103.99,0.5782629476484733,0.005434002602281356,-205.98,103.99,0.5782629476484733,0.004394713494706458,-205.98,103.99,0.5782629476484733,42.930550611114086,-205.98,103.99,0.5782629476484733,0.01133851769285119,-205.98,103.99,0.5782629476484733,7.876113404747426e-06,-205.98,103.99,0.5782629476484733,0.011869119241067668,-205.98,103.99,0.5782629476484733,6.758088609247847e-06,-205.98,103.99,0.5782629476484733,1.4731343620648838,-205.98,103.99,0.5782629476484733,0.008184628185201657,-205.98,103.99,0.12217194570135748,5.4910623717971234e-05,False,True,False
0,0.7368330002705862,0.002488616165031938,-143.88,88.76,0.7368330002705862,0.0014821309443696928,-143.88,88.76,0.7368330002705862,0.004937969313226662,-143.88,88.76,0.7368330002705862,0.003466171786612159,-143.88,88.76,0.7368330002705862,30.883410753199794,-143.88,88.76,0.7368330002705862,0.014194264786474467,-143.88,88.76,0.7368330002705862,4.857459872685063e-06,-143.88,88.76,0.7368330002705862,0.00606261240394911,-143.88,88.76,0.7368330002705862,4.167936969480968e-06,-143.88,88.76,0.7368330002705862,2.8161313021458807,-143.88,88.76,0.7368330002705862,0.006049118636681747,-143.88,88.76,0.13114754098360654,6.08985608985663e-05,False,True,False
0,0.33179075483587195,0.0032424629789214996,-481.65,404.27,0.33179075483587195,0.0034380818601099897,-481.65,404.27,0.33179075483587195,0.010610210191643404,-481.65,404.27,0.33179075483587195,0.0021324844643282378,-481.65,404.27,0.33179075483587195,110.31488208537097,-481.65,404.27,0.33179075483587195,0.011184404726714257,-481.65,404.27,0.33179075483587195,6.9905990546295155e-06,-481.65,404.27,0.33179075483587195,0.02504584351854865,-481.65,404.27,0.33179075483587195,5.998274201388994e-06,-481.65,404.27,0.33179075483587195,3.648488695503833,-481.65,404.27,0.33179075483587195,0.011825884584070558,-481.65,404.27,0.09502262443438915,0.00022865901764987907,False,True,False
0,0.5835302848587878,0.007584801196762466,-128.0,150.29,0.5835302848587878,0.007016989264426758,-128.0,150.29,0.5835302848587878,0.020662140465865654,-128.0,150.29,0.5835302848587878,0.005818655236919584,-128.0,150.29,0.5835302848587878,40.82289868875591,-128.0,150.29,0.5835302848587878,0.012384029028784061,-128.0,150.29,0.5835302848587878,3.972531411878389e-06,-128.0,150.29,0.5835302848587878,0.007608340879001887,-128.0,150.29,0.5835302848587878,3.408625283164716e-06,-128.0,150.29,0.5835302848587878,1.4367686292559716,-128.0,150.29,0.5835302848587878,0.007601183541486002,-128.0,150.29,0.12217194570135748,7.335907335906574e-05,False,True,False
0,0.5496612128752415,0.0034772912961933355,-87.46,74.96,0.5496612128752415,0.0018855401458267216,-87.46,74.96,0.5496612128752415,0.007341285272538857,-87.46,74.96,0.5496612128752415,0.004175812547988955,-87.46,74.96,0.5496612128752415,33.028925723333444,-87.46,74.96,0.5496612128752415,0.009851794315741515,-87.46,74.96,0.5496612128752415,6.716225405226364e-07,-87.46,74.96,0.5496612128752415,0.0004950273015729645,-87.46,74.96,0.5496612128752415,5.762848257218154e-07,-87.46,74.96,0.5496612128752415,1.1512720329041677,-87.46,74.96,0.5496612128752415,0.0004950269277661843,-87.46,74.96,0.12210288298473713,2.0197011022680727e-05,False,True,False
0,0.5506403609569299,0.0012213648342777339,-116.0,81.87,0.5506403609569299,0.0005998500330108375,-116.0,81.87,0.5506403609569299,0.0016610041507418242,-116.0,81.87,0.5506403609569299,0.0012927092658030679,-116.0,81.87,0.5506403609569299,34.050487351326424,-116.0,81.87,0.5506403609569299,0.010641313917284763,-116.0,81.87,0.5506403609569299,2.802006231903325e-07,-116.0,81.87,0.5506403609569299,0.0002358378358787715,-116.0,81.87,0.5506403609569299,2.404257712624268e-07,-116.0,81.87,0.5506403609569299,1.1266835328269609,-116.0,81.87,0.5506403609569299,0.00023583773303496226,-116.0,81.87,0.12669683257918554,9.126009126014416e-06,False,True,False
0,0.5445503389453521,0.001033861353911069,-79.65,42.26,0.5445503389453521,4.753318709058455e-07,-79.65,42.26,0.5445503389453521,4.5502857883886823e-07,-79.65,42.26,0.5445503389453521,0.0005084804555603023,-79.65,42.26,0.5445503389453521,31.436189210502448,-79.65,42.26,0.5445503389453521,0.012887305561213631,-79.65,42.26,0.5445503389453521,3.4826782360302e-07,-79.65,42.26,0.5445503389453521,0.0003566499667369106,-79.65,42.26,0.5445503389453521,2.9883074185300995e-07,-79.65,42.26,0.5445503389453521,1.0039887433967014,-79.65,42.26,0.5445503389453521,0.00035664979129522087,-79.65,42.26,0.11305822498586772,5.770574577911341e-06,False,True,False
